ID,TENANT_ID,TYPE,SUB_TYPE,EVENT_TYPE,EVENT_ID,EVENT_DETAILS,INTEGRATION_ID,STATUS,STEP,REPO,REF,REPO_DETAILS,BRANCH,FINDINGS_SUMMARY,RESOURCES_SUMMARY,CREATED_BY,CREATED_AT,UPDATED_AT,ERRORS_COUNT,ADDITIONAL_DETAILS
1a5f5ca3-7b9b-4c60-9b7b-a44800e98204,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,6,"{
  ""action"": ""iac-scan"",
  ""commit_url"": ""https://github.com/iactest/jiratest/commit/2a0534275eee08e852fe88533bbbf064fe4cfd47"",
  ""compare_url"": ""https://github.com/iactest/jiratest/compare/56e96f2efce2...2a0534275eee"",
  ""created_at"": 1657870267,
  ""externalId"": 2675331886,
  ""trigger_type"": ""push"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/103730049?v=4"",
  ""user_url"": ""https://github.com/iactest"",
  ""workflow"": ""Test""
}",b0ac5217-9d15-40d4-ad68-c98ff020badb,COMPLETED,ScanResultPublished,https://github.com/iactest/jiratest,2a0534275eee08e852fe88533bbbf064fe4cfd47,"{
  ""default_branch"": ""main"",
  ""full_name"": ""iactest/jiratest"",
  ""id"": 513922700,
  ""name"": ""jiratest"",
  ""owner"": ""iactest"",
  ""updated_time"": ""2022-07-14T13:59:04Z"",
  ""url"": ""https://github.com/iactest/jiratest"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-07-15T00:31:09.118Z,2022-07-15T00:31:22.008Z,,{}
bec8ec6f-d28d-4389-8e61-e7f85ef4b5a1,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,7,"{
  ""action"": ""iac-scan"",
  ""commit_url"": ""https://github.com/iactest/jiratest/commit/cf834a8bb88c53abd50c253e0221935b39eb2f54"",
  ""compare_url"": ""https://github.com/iactest/jiratest/compare/2a0534275eee...cf834a8bb88c"",
  ""created_at"": 1657870266,
  ""externalId"": 2675332700,
  ""trigger_type"": ""push"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/103730049?v=4"",
  ""user_url"": ""https://github.com/iactest"",
  ""workflow"": ""Test""
}",b0ac5217-9d15-40d4-ad68-c98ff020badb,COMPLETED,ScanResultPublished,https://github.com/iactest/jiratest,cf834a8bb88c53abd50c253e0221935b39eb2f54,"{
  ""default_branch"": ""main"",
  ""full_name"": ""iactest/jiratest"",
  ""id"": 513922700,
  ""name"": ""jiratest"",
  ""owner"": ""iactest"",
  ""updated_time"": ""2022-07-14T13:59:04Z"",
  ""url"": ""https://github.com/iactest/jiratest"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-07-15T00:31:08.259Z,2022-07-15T00:31:21.982Z,,{}
29ad420b-8dd5-41ed-8999-a09a072f767b,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,5,"{
  ""action"": ""iac-scan"",
  ""commit_url"": ""https://github.com/iactest/jiratest/commit/56e96f2efce2f62db9cb0f25e60c25b01f38a7aa"",
  ""compare_url"": ""https://github.com/iactest/jiratest/compare/13bc011a01c3...56e96f2efce2"",
  ""created_at"": 1657869710,
  ""externalId"": 2675288524,
  ""trigger_type"": ""push"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/103730049?v=4"",
  ""user_url"": ""https://github.com/iactest"",
  ""workflow"": ""Test""
}",b0ac5217-9d15-40d4-ad68-c98ff020badb,COMPLETED,ScanResultPublished,https://github.com/iactest/jiratest,56e96f2efce2f62db9cb0f25e60c25b01f38a7aa,"{
  ""default_branch"": ""main"",
  ""full_name"": ""iactest/jiratest"",
  ""id"": 513922700,
  ""name"": ""jiratest"",
  ""owner"": ""iactest"",
  ""updated_time"": ""2022-07-14T13:59:04Z"",
  ""url"": ""https://github.com/iactest/jiratest"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-07-15T00:21:52.227Z,2022-07-15T00:22:04.896Z,,{}
53772444-2ddc-4430-b7f9-8e0a31284504,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,4,"{
  ""action"": ""iac-scan"",
  ""created_at"": 1657815712,
  ""externalId"": 2671684569,
  ""trigger_type"": ""workflow_dispatch"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/103730049?v=4"",
  ""user_url"": ""https://github.com/iactest"",
  ""workflow"": ""Test""
}",b0ac5217-9d15-40d4-ad68-c98ff020badb,COMPLETED,ScanResultPublished,https://github.com/iactest/jiratest,13bc011a01c30ba9077924fb01c73e756e7424f7,"{
  ""default_branch"": ""main"",
  ""full_name"": ""iactest/jiratest"",
  ""id"": 513922700,
  ""name"": ""jiratest"",
  ""updated_time"": ""2022-07-14T13:59:04Z"",
  ""url"": ""https://github.com/iactest/jiratest"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-07-14T09:21:52.758Z,2022-07-14T09:22:05.89Z,,{}
3a7477b2-edff-483c-82cc-961018db4395,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,3,"{
  ""action"": ""iac-scan"",
  ""created_at"": 1657814337,
  ""externalId"": 2671566442,
  ""trigger_type"": ""workflow_dispatch"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/103730049?v=4"",
  ""user_url"": ""https://github.com/iactest"",
  ""workflow"": ""Test""
}",b0ac5217-9d15-40d4-ad68-c98ff020badb,COMPLETED,ScanResultPublished,https://github.com/iactest/jiratest,13bc011a01c30ba9077924fb01c73e756e7424f7,"{
  ""default_branch"": ""main"",
  ""full_name"": ""iactest/jiratest"",
  ""id"": 513922700,
  ""name"": ""jiratest"",
  ""updated_time"": ""2022-07-14T13:59:04Z"",
  ""url"": ""https://github.com/iactest/jiratest"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-07-14T08:58:58.043Z,2022-07-14T08:59:10.356Z,,{}
955198a5-a230-4f66-aaf0-0d6d9e8d930b,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,2,"{
  ""action"": ""iac-scan"",
  ""created_at"": 1657807998,
  ""externalId"": 2670915157,
  ""trigger_type"": ""workflow_dispatch"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/103730049?v=4"",
  ""user_url"": ""https://github.com/iactest"",
  ""workflow"": ""Test""
}",b0ac5217-9d15-40d4-ad68-c98ff020badb,COMPLETED,ScanResultPublished,https://github.com/iactest/jiratest,13bc011a01c30ba9077924fb01c73e756e7424f7,"{
  ""default_branch"": ""main"",
  ""full_name"": ""iactest/jiratest"",
  ""id"": 513922700,
  ""name"": ""jiratest"",
  ""updated_time"": ""2022-07-14T13:59:04Z"",
  ""url"": ""https://github.com/iactest/jiratest"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-07-14T07:13:18.817Z,2022-07-14T07:13:34.281Z,,{}
9547e59c-1995-4009-81a4-e9b960e1e03e,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,1,"{
  ""action"": ""iac-scan"",
  ""created_at"": 1657807350,
  ""externalId"": 2670841150,
  ""trigger_type"": ""workflow_dispatch"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/103730049?v=4"",
  ""user_url"": ""https://github.com/iactest"",
  ""workflow"": ""Test""
}",b0ac5217-9d15-40d4-ad68-c98ff020badb,COMPLETED,ScanResultPublished,https://github.com/iactest/jiratest,13bc011a01c30ba9077924fb01c73e756e7424f7,"{
  ""default_branch"": ""main"",
  ""full_name"": ""iactest/jiratest"",
  ""id"": 513922700,
  ""name"": ""jiratest"",
  ""updated_time"": ""2022-07-14T13:59:04Z"",
  ""url"": ""https://github.com/iactest/jiratest"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-07-14T07:02:30.549Z,2022-07-14T07:02:47.012Z,,{}
2fdd115d-41c6-4ac5-8818-943f4c0dc1b0,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,2,"{
  ""action"": ""iac-scan"",
  ""base_url"": ""https://github.com/ptayal-cwp/ptiacalertactions"",
  ""created_at"": ""2022-07-14T12:15:13Z"",
  ""diff_url"": ""https://github.com/ptayal-cwp/ptiacalertactions/pull/1.diff"",
  ""externalId"": 2670237635,
  ""head_url"": ""https://github.com/ptayal-cwp/ptiacalertactions"",
  ""pr_url"": ""https://github.com/ptayal-cwp/ptiacalertactions/pull/1"",
  ""trigger_type"": ""pull_request"",
  ""updated_at"": ""2022-07-14T12:15:13Z"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/109062406?v=4"",
  ""user_url"": ""https://github.com/ptayal-cwp"",
  ""workflow"": ""Test""
}",95d3c8f7-5868-4b39-a0ab-44d84ef78376,COMPLETED,ScanResultPublished,https://github.com/ptayal-cwp/ptiacalertactions,e8f52991a885de0bce457728bfd14e44e6b6504e,"{
  ""default_branch"": ""main"",
  ""full_name"": ""ptayal-cwp/ptiacalertactions"",
  ""id"": 513849006,
  ""name"": ""ptiacalertactions"",
  ""updated_time"": ""2022-07-14T10:16:17Z"",
  ""url"": ""https://github.com/ptayal-cwp/ptiacalertactions"",
  ""visibility"": ""public""
}",priyanka,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",ptayal-cwp,2022-07-14T05:15:59.576Z,2022-07-14T05:16:09.922Z,,{}
93b075d2-2c93-4963-ab9c-856b43a383cc,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,1,"{
  ""action"": ""iac-scan"",
  ""created_at"": 1657800771,
  ""externalId"": 2670219480,
  ""trigger_type"": ""workflow_dispatch"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/109062406?v=4"",
  ""user_url"": ""https://github.com/ptayal-cwp"",
  ""workflow"": ""Test""
}",95d3c8f7-5868-4b39-a0ab-44d84ef78376,COMPLETED,ScanResultPublished,https://github.com/ptayal-cwp/ptiacalertactions,63482fd7a198673165d457f89c584cf83ae02eb1,"{
  ""default_branch"": ""main"",
  ""full_name"": ""ptayal-cwp/ptiacalertactions"",
  ""id"": 513849006,
  ""name"": ""ptiacalertactions"",
  ""updated_time"": ""2022-07-14T10:16:17Z"",
  ""url"": ""https://github.com/ptayal-cwp/ptiacalertactions"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",ptayal-cwp,2022-07-14T05:12:51.691Z,2022-07-14T05:13:05.055Z,,{}
ef889196-c0e2-465b-ada6-c99430432009,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,2,"{
  ""action"": ""iac-scan"",
  ""created_at"": 1657792666,
  ""externalId"": 2669483570,
  ""trigger_type"": ""pull_request"",
  ""workflow"": ""Test""
}",c375fc28-2f5d-4cbf-94ca-df6afd1a6605,COMPLETED,ScanResultPublished,https://github.com/ptayal-cwp/ptIACintalert,fab58c320b4a6698d4461b195ee21a2db7d3f429,"{
  ""default_branch"": ""main"",
  ""full_name"": ""ptayal-cwp/ptIACintalert"",
  ""id"": 513775767,
  ""name"": ""ptIACintalert"",
  ""updated_time"": ""2022-07-14T05:48:37Z"",
  ""url"": ""https://github.com/ptayal-cwp/ptIACintalert"",
  ""visibility"": ""public""
}",1/merge,,"{
  ""cloud_types"": [
    ""KUBERNETES"",
    ""AZURE"",
    ""AWS"",
    ""GCP""
  ],
  ""resource_types"": [
    ""deployment"",
    ""azurerm_key_vault_key"",
    ""aws_s3_bucket"",
    ""azurerm_managed_disk"",
    ""AWS::S3::Bucket"",
    ""pod_security_policy"",
    ""kubernetes_daemonset"",
    ""azurerm_virtual_machine"",
    ""pod"",
    ""service_account"",
    ""google_storage_bucket"",
    ""azurerm_key_vault"",
    ""AWS::EC2::SecurityGroup"",
    ""service""
  ],
  ""template_types"": [
    ""helm"",
    ""terraform"",
    ""cft"",
    ""kubernetes""
  ]
}",ptayal-cwp,2022-07-14T02:57:46.817Z,2022-07-14T02:57:57.952Z,,{}
0d6b50c6-e480-4bf6-b898-0004dbd3747b,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,2,"{
  ""action"": ""iac-scan"",
  ""created_at"": 1657792543,
  ""externalId"": 2669483570,
  ""trigger_type"": ""pull_request"",
  ""workflow"": ""Test""
}",c375fc28-2f5d-4cbf-94ca-df6afd1a6605,COMPLETED,ScanResultPublished,https://github.com/ptayal-cwp/ptIACintalert,fab58c320b4a6698d4461b195ee21a2db7d3f429,"{
  ""default_branch"": ""main"",
  ""full_name"": ""ptayal-cwp/ptIACintalert"",
  ""id"": 513775767,
  ""name"": ""ptIACintalert"",
  ""updated_time"": ""2022-07-14T05:48:37Z"",
  ""url"": ""https://github.com/ptayal-cwp/ptIACintalert"",
  ""visibility"": ""public""
}",1/merge,,"{
  ""cloud_types"": [
    ""AWS"",
    ""KUBERNETES"",
    ""AZURE"",
    ""GCP""
  ],
  ""resource_types"": [
    ""aws_s3_bucket"",
    ""service"",
    ""deployment"",
    ""service_account"",
    ""kubernetes_daemonset"",
    ""azurerm_key_vault"",
    ""AWS::S3::Bucket"",
    ""AWS::EC2::SecurityGroup"",
    ""azurerm_managed_disk"",
    ""azurerm_key_vault_key"",
    ""google_storage_bucket"",
    ""pod"",
    ""azurerm_virtual_machine"",
    ""pod_security_policy""
  ],
  ""template_types"": [
    ""terraform"",
    ""helm"",
    ""cft"",
    ""kubernetes""
  ]
}",ptayal-cwp,2022-07-14T02:55:44.206Z,2022-07-14T02:56:01.786Z,,{}
a0130979-4971-4c0b-a299-8cb86e3a34fa,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,1,"{
  ""action"": ""iac-scan"",
  ""created_at"": 1657792227,
  ""externalId"": 2669456844,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",c375fc28-2f5d-4cbf-94ca-df6afd1a6605,COMPLETED,ScanResultPublished,https://github.com/ptayal-cwp/ptIACintalert,a90de8d986ea99627d3cfcfe8ddc972a4866f370,"{
  ""default_branch"": ""main"",
  ""full_name"": ""ptayal-cwp/ptIACintalert"",
  ""id"": 513775767,
  ""name"": ""ptIACintalert"",
  ""updated_time"": ""2022-07-14T05:48:37Z"",
  ""url"": ""https://github.com/ptayal-cwp/ptIACintalert"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AZURE"",
    ""AWS"",
    ""KUBERNETES"",
    ""GCP""
  ],
  ""resource_types"": [
    ""azurerm_virtual_machine"",
    ""azurerm_key_vault_key"",
    ""AWS::S3::Bucket"",
    ""aws_s3_bucket"",
    ""deployment"",
    ""AWS::EC2::SecurityGroup"",
    ""pod_security_policy"",
    ""azurerm_managed_disk"",
    ""azurerm_key_vault"",
    ""google_storage_bucket"",
    ""service"",
    ""kubernetes_daemonset"",
    ""pod"",
    ""service_account""
  ],
  ""template_types"": [
    ""terraform"",
    ""cft"",
    ""helm"",
    ""kubernetes""
  ]
}",ptayal-cwp,2022-07-14T02:50:28.662Z,2022-07-14T02:50:41.573Z,,{}
307febf7-e4ac-4a4a-a286-051f4059b305,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,15,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2508991144,
  ""trigger_type"": ""pull_request"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,2319b3158705415a4ab94d0b3167f450698ce8f1,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",2/merge,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-16T05:25:57.663Z,2022-06-16T05:26:15.357Z,,{}
d7eee67d-50bb-4d31-a2b5-83b88a20dd32,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,26,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2492862332,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",71112570-ef72-4a3b-b213-acfb22f5bd2d,COMPLETED,ScanResultPublished,https://github.com/praviniactest/ServiceOneIntAction,f7c762884fb0d860c89bfad0d2f0bc02bfa8fc0f,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/ServiceOneIntAction"",
  ""id"": 502256832,
  ""name"": ""ServiceOneIntAction"",
  ""updated_time"": ""2022-06-11T05:15:03Z"",
  ""url"": ""https://github.com/praviniactest/ServiceOneIntAction"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-13T21:54:48.715Z,2022-06-13T21:55:04.059Z,,{}
cf00d302-2971-46cf-8c94-bdfc8b173970,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,25,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2492818170,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",71112570-ef72-4a3b-b213-acfb22f5bd2d,COMPLETED,ScanResultPublished,https://github.com/praviniactest/ServiceOneIntAction,c70d540c4559c9f763983eada87ed6098d4273af,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/ServiceOneIntAction"",
  ""id"": 502256832,
  ""name"": ""ServiceOneIntAction"",
  ""updated_time"": ""2022-06-11T05:15:03Z"",
  ""url"": ""https://github.com/praviniactest/ServiceOneIntAction"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-13T21:41:15.165Z,2022-06-13T21:41:34.825Z,,{}
