ID,TENANT_ID,TYPE,SUB_TYPE,EVENT_TYPE,EVENT_ID,EVENT_DETAILS,INTEGRATION_ID,STATUS,STEP,REPO,REF,REPO_DETAILS,BRANCH,FINDINGS_SUMMARY,RESOURCES_SUMMARY,CREATED_BY,CREATED_AT,UPDATED_AT,ERRORS_COUNT,ADDITIONAL_DETAILS
ddfe2067-260e-4b5e-958e-41bec62b101a,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,4,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2479125688,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",71112570-ef72-4a3b-b213-acfb22f5bd2d,COMPLETED,ScanResultPublished,https://github.com/praviniactest/ServiceOneIntAction,6046728aae64571e7c4e0b2c1343f38db9cef38e,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/ServiceOneIntAction"",
  ""id"": 502256832,
  ""name"": ""ServiceOneIntAction"",
  ""updated_time"": ""2022-06-11T05:15:03Z"",
  ""url"": ""https://github.com/praviniactest/ServiceOneIntAction"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-11T00:02:44.708Z,2022-06-11T00:03:11.878Z,,{}
1f74ad8d-8510-4e79-8837-9bafa61d781e,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,3,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2479113739,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",71112570-ef72-4a3b-b213-acfb22f5bd2d,COMPLETED,ScanResultPublished,https://github.com/praviniactest/ServiceOneIntAction,c242215dd1d45d4cb65e2a7a8b6457b198987287,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/ServiceOneIntAction"",
  ""id"": 502256832,
  ""name"": ""ServiceOneIntAction"",
  ""updated_time"": ""2022-06-11T05:15:03Z"",
  ""url"": ""https://github.com/praviniactest/ServiceOneIntAction"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T23:57:57.793Z,2022-06-10T23:58:28.932Z,,{}
a3db5c37-99e8-4657-9170-1b5a90d412fb,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,2,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2478961934,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",71112570-ef72-4a3b-b213-acfb22f5bd2d,COMPLETED,ScanResultPublished,https://github.com/praviniactest/ServiceOneIntAction,c242215dd1d45d4cb65e2a7a8b6457b198987287,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/ServiceOneIntAction"",
  ""id"": 502256832,
  ""name"": ""ServiceOneIntAction"",
  ""updated_time"": ""2022-06-11T05:15:03Z"",
  ""url"": ""https://github.com/praviniactest/ServiceOneIntAction"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T22:55:47.617Z,2022-06-10T22:56:17.748Z,,{}
632eb69a-5150-4397-9483-9d88943be0fa,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,1,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2478879383,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",71112570-ef72-4a3b-b213-acfb22f5bd2d,COMPLETED,ScanResultPublished,https://github.com/praviniactest/ServiceOneIntAction,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/ServiceOneIntAction"",
  ""id"": 502256832,
  ""name"": ""ServiceOneIntAction"",
  ""updated_time"": ""2022-06-11T05:15:03Z"",
  ""url"": ""https://github.com/praviniactest/ServiceOneIntAction"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T22:20:08.449Z,2022-06-10T22:20:43.512Z,,{}
61a002ab-b164-4851-8bd2-8000f3a96d09,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,14,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476836505,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T11:35:10.367Z,2022-06-10T11:35:42.577Z,,{}
ea86b5d3-9b0d-42e5-9ae4-09c26209bdcc,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,13,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476810823,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T11:29:44.081Z,2022-06-10T11:30:08.492Z,,{}
9544d5a2-1db9-468f-9ac6-ec91e71ea1ec,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,12,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476801419,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,FAILED,PolicyEvaluationFailed,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T11:27:49.94Z,2022-06-10T11:28:25.502Z,,{}
5e2c6959-a0ee-4bc9-a5f6-63d0d2212b73,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,11,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476765756,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T11:20:13.488Z,2022-06-10T11:20:47.047Z,,{}
180b9d9a-93f0-47d2-844d-80a4f1c06a15,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,10,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476715755,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T11:09:09.356Z,2022-06-10T11:09:41.479Z,,{}
f6db9fe9-ab81-4599-bb8e-5da4db4a502b,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,9,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476611123,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T10:46:23.34Z,2022-06-10T10:46:57.47Z,,{}
6fdbf982-aa4d-479f-9c7e-075f2f885212,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,8,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476418188,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T10:05:27.327Z,2022-06-10T10:05:56.382Z,,{}
255997c0-0d99-4c9a-99a9-9914f3e70e50,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,7,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476398138,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,FAILED,PolicyEvaluationFailed,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T10:01:35.177Z,2022-06-10T10:02:15.052Z,,{}
852c9af4-0390-47da-a87d-5c682bc1d750,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,6,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476362117,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,FAILED,PolicyEvaluationFailed,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T09:54:14.581Z,2022-06-10T09:54:51.111Z,,{}
f33f4e9b-0f74-48d9-ba0a-8789a31828c4,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,5,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476292290,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T09:37:50.751Z,2022-06-10T09:38:20.224Z,,{}
b7db33fe-a643-4a80-bf21-a71357955a5b,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,4,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476193179,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T09:16:02.552Z,2022-06-10T09:16:31.855Z,,{}
779e10c1-4e9e-462f-a119-df2cdba01459,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,3,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2476084797,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T08:54:17.488Z,2022-06-10T08:54:48.149Z,,{}
b3301ecc-895c-424f-8cfd-5a32f2a9741a,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,2,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2475984709,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T08:34:48.827Z,2022-06-10T08:35:11.152Z,,{}
3c54aabe-7b4e-4ed2-a78c-81ff99b4aa9b,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,1,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2475978191,
  ""trigger_type"": ""workflow_dispatch"",
  ""workflow"": ""Test""
}",822b6482-09b0-428f-b808-772fb65224b2,COMPLETED,ScanResultPublished,https://github.com/praviniactest/OneResourceOrgtwo,a6c15a1419dea56f1dd42176898355133fd2d98a,"{
  ""default_branch"": ""main"",
  ""full_name"": ""praviniactest/OneResourceOrgtwo"",
  ""id"": 501535174,
  ""name"": ""OneResourceOrgtwo"",
  ""updated_time"": ""2022-06-09T06:42:52Z"",
  ""url"": ""https://github.com/praviniactest/OneResourceOrgtwo"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T08:33:32.37Z,2022-06-10T08:34:01.117Z,,{}
c0c95cbb-351e-48d9-9b6a-abc95d186c78,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,25,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2473837214,
  ""trigger_type"": ""workflow_dispatch"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/103730049?v=4"",
  ""user_url"": ""https://github.com/iactest"",
  ""workflow"": ""Test""
}",3a6c0fa2-b392-4673-8687-78fd08563752,COMPLETED,ScanResultPublished,https://github.com/iactest/int_workflow,9b8a2b3a90d9ebe701eccd4b0d9d84f563f20e64,"{
  ""default_branch"": ""main"",
  ""full_name"": ""iactest/int_workflow"",
  ""id"": 499050477,
  ""name"": ""int_workflow"",
  ""updated_time"": ""2022-06-02T08:17:43Z"",
  ""url"": ""https://github.com/iactest/int_workflow"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS""
  ],
  ""resource_types"": [
    ""aws_s3_bucket""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-10T01:45:15.396Z,2022-06-10T01:45:44.154Z,,{}
4782b5bc-2185-4b1a-acd0-957b44174f64,29c3501c-da12-460c-93f5-406369f71b35,CICD,GITHUB_ACTION,Build,17,"{
  ""action"": ""iac-scan"",
  ""externalId"": 2468694969,
  ""trigger_type"": ""workflow_dispatch"",
  ""user_avatar"": ""https://avatars.githubusercontent.com/u/103730049?v=4"",
  ""user_url"": ""https://github.com/iactest"",
  ""workflow"": ""Test""
}",3a6c0fa2-b392-4673-8687-78fd08563752,COMPLETED,ScanResultPublished,https://github.com/iactest/int_workflow,610f4db9e15123d88eb54a7a5be29ea4559a4b1c,"{
  ""default_branch"": ""main"",
  ""full_name"": ""iactest/int_workflow"",
  ""id"": 499050477,
  ""name"": ""int_workflow"",
  ""updated_time"": ""2022-06-02T08:17:43Z"",
  ""url"": ""https://github.com/iactest/int_workflow"",
  ""visibility"": ""public""
}",main,,"{
  ""cloud_types"": [
    ""AWS"",
    ""AZURE"",
    ""GCP""
  ],
  ""resource_types"": [
    ""aws_s3_bucket"",
    ""azurerm_postgresql_server"",
    ""azurerm_postgresql_configuration"",
    ""google_compute_instance""
  ],
  ""template_types"": [
    ""terraform""
  ]
}",iactest,2022-06-09T06:32:46.611Z,2022-06-09T06:33:13.211Z,,{}
